version: 2
- Assets/Resources/UI/MainGame/Revive/Revive.png
- Assets/Resources/UI/MainGame/RoleInfo/RoleInfo.png
- Assets/Resources/UI/MainGame/SeashellCircle/SeashellCircle.png
- Assets/Resources/UI/MainGame/SetHandSkill/SetHandSkill.png
- Assets/Resources/UI/MainGame/Shop/Shop.png
- Assets/Resources/UI/MainGame/SignetEnhance/SignetEnhance.png
- Assets/Resources/UI/MainGame/SkillTree/SkillTree.png
- Assets/Resources/UI/MainGame/StarIcon/StarIcon.png
- Assets/Resources/UI/MainGame/SuperToolTip/SuperToolTip.png
- Assets/Resources/UI/MainGame/SystemSetting/SystemSetting.png
- Assets/Resources/UI/MainGame/TaskBox/TaskBox.png
- Assets/Resources/UI/MainGame/TeamFrame/TeamFrame.png
- Assets/Resources/UI/MainGame/TokenShop/TokenShop.png
- Assets/Resources/UI/MainGame/TopFunctionButtons/TopFunctionButtons.png
- Assets/Resources/UI/MainGame/WelcomeDialog/WelcomeDialog.png
- Assets/Resources/UI/MainGame/Welfare/Welfare.png
- Assets/Resources/UI/MainGame/YouLong/YouLong.png
- Assets/Resources/UI/SelectRole/SelectRole.png
- Assets/Resources/UI/SelectServer/SelectServer.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
